Cod. Art.;Descripción Articulo;P.V.P
KF11497;CAMPANA SIGMA CENTRAL 3000x1400 12 FILTROS (PLEIN COMPENSADA);7612,42
KF11498;CAMPANA SIGMA CENTRAL 3000x2100 12 FILTROS (PLEIN COMPENSADA);8329,46
KF11499;CAMPANA SIGMA CENTRAL 3500x1400 14 FILTROS (PLEIN COMPENSADA);8510,65
KF11500;CAMPANA SIGMA CENTRAL 3500x2100 14 FILTROS (PLEIN COMPENSADA);9275,23
KF11501;CAMPANA SIGMA CENTRAL 4000x1400 16 FILTROS (PLEIN COMPENSADA);9408,87
KF11502;CAMPANA SIGMA CENTRAL 4000x2100 16 FILTROS (PLEIN COMPENSADA);10219,71
KF11503;CAMPANA SIGMA CENTRAL 5000x1400 20 FILTROS (PLEIN COMPENSADA);10267,28
KF11504;CAMPANA SIGMA CENTRAL 5000x2100 20 FILTROS (PLEIN COMPENSADA);11682,06
KF11750;CAMPANA CON CORTINA DE AIRE PERIMETRAL DE PARED OMNICRON 1200X1200;4277,54
KF11751;CAMPANA CON CORTINA DE AIRE PERIMETRAL DE PARED OMNICRON 1200X1500;4874,29
KF11752;CAMPANA CON CORTINA DE AIRE PERIMETRAL DE PARED OMNICRON 1500X1200;4807,84
KF11753;CAMPANA CON CORTINA DE AIRE PERIMETRAL DE PARED OMNICRON 1500X1500;5145,08
KF11754;CAMPANA CON CORTINA DE AIRE PERIMETRAL DE PARED OMNICRON 2000X1200;5536,23
KF11755;CAMPANA CON CORTINA DE AIRE PERIMETRAL DE PARED OMNICRON 2000X1500;6168,08
KF11758;CAMPANA CON CORTINA DE AIRE PERIMETRAL DE PARED OMNICRON 2500X1200;6265,87
KF11759;CAMPANA CON CORTINA DE AIRE PERIMETRAL DE PARED OMNICRON 2500X1500;6793,66
KF11760;CAMPANA CON CORTINA DE AIRE PERIMETRAL DE PARED OMNICRON 3000X1200;8057,37
KF11761;CAMPANA CON CORTINA DE AIRE PERIMETRAL DE PARED OMNICRON 3000X1500;8736,86
KF11762;CAMPANA CON CORTINA DE AIRE PERIMETRAL DE PARED OMNICRON 3500X1200;9140,54
KF11763;CAMPANA CON CORTINA DE AIRE PERIMETRAL DE PARED OMNICRON 3500X1500;10253,81
KF11764;CAMPANA CON CORTINA DE AIRE PERIMETRAL DE PARED OMNICRON 4000X1200;10397,97
KF11765;CAMPANA CON CORTINA DE AIRE PERIMETRAL DE PARED OMNICRON 4000X1500;11517,51
KF11768;CAMPANA CON CORTINA DE AIRE PERIMETRAL DE PARED OMNICRON 4500X1200;11132,63
KF11769;CAMPANA CON CORTINA DE AIRE PERIMETRAL DE PARED OMNICRON 4500X1500;12143,09
KF11772;CAMPANA CON CORTINA DE AIRE PERIMETRAL DE PARED OMNICRON 5000X1200;11866,03
KF11773;CAMPANA CON CORTINA DE AIRE PERIMETRAL DE PARED OMNICRON 5000X1500;12768,68
KF11775;CAMPANA CON CORTINA DE AIRE PERIMETRAL CENTRAL OMNICRON 1200X2400;8116,29
KF11776;CAMPANA CON CORTINA DE AIRE PERIMETRAL CENTRAL OMNICRON 1200X3000;9227,05
KF11777;CAMPANA CON CORTINA DE AIRE PERIMETRAL CENTRAL OMNICRON 1500X2400;9176,9
KF11778;CAMPANA CON CORTINA DE AIRE PERIMETRAL CENTRAL OMNICRON 1500X3000;9769,89
KF11779;CAMPANA CON CORTINA DE AIRE PERIMETRAL CENTRAL OMNICRON 2000X2400;10632,42
KF11780;CAMPANA CON CORTINA DE AIRE PERIMETRAL CENTRAL OMNICRON 2000X3000;11815,88
KF11783;CAMPANA CON CORTINA DE AIRE PERIMETRAL CENTRAL OMNICRON 2500X2400;12091,69
KF11784;CAMPANA CON CORTINA DE AIRE PERIMETRAL CENTRAL OMNICRON 2500X3000;13067,05
KF11785;CAMPANA CON CORTINA DE AIRE PERIMETRAL CENTRAL OMNICRON 3000X2400;15674,7
KF11786;CAMPANA CON CORTINA DE AIRE PERIMETRAL CENTRAL OMNICRON 3000X3000;16953,44
KF11787;CAMPANA CON CORTINA DE AIRE PERIMETRAL CENTRAL OMNICRON 3500X2400;17841,05
KF11788;CAMPANA CON CORTINA DE AIRE PERIMETRAL CENTRAL OMNICRON 3500X3000;19987,34
KF11789;CAMPANA CON CORTINA DE AIRE PERIMETRAL CENTRAL OMNICRON 4000X2400;20355,92
KF11790;CAMPANA CON CORTINA DE AIRE PERIMETRAL CENTRAL OMNICRON 4000X3000;22695,27
KF11793;CAMPANA CON CORTINA DE AIRE PERIMETRAL CENTRAL OMNICRON 4500X2400;22705,3
KF11794;CAMPANA CON CORTINA DE AIRE PERIMETRAL CENTRAL OMNICRON 4500X3000;23764,66
KF11797;CAMPANA CON CORTINA DE AIRE PERIMETRAL CENTRAL OMNICRON 5000X2400;23512,67
KF11798;CAMPANA CON CORTINA DE AIRE PERIMETRAL CENTRAL OMNICRON 5000X3000;25276,59
KF11810;CAMPANA REVERSIBLE CENTRAL COMPENSADA LAMBDA-C 2000X1500MM;6129,53
KF11811;CAMPANA REVERSIBLE CENTRAL COMPENSADA LAMBDA-C 2000X2000MM;6567,72
KF11812;CAMPANA REVERSIBLE CENTRAL COMPENSADA LAMBDA-C 2000X2800MM;7684,38
KF11813;CAMPANA REVERSIBLE CENTRAL COMPENSADA LAMBDA-C 2500X1500MM;7279,6
KF11814;CAMPANA REVERSIBLE CENTRAL COMPENSADA  LAMBDA-C 2500X2000MM;7791,04
KF11815;CAMPANA REVERSIBLE CENTRAL COMPENSADA LAMBDA-C 2500X2800MM;8948,85
KF11816;CAMPANA REVERSIBLE CENTRAL COMPENSADA LAMBDA-C 3000X1500MM;8856,31
KF11817;CAMPANA REVERSIBLE CENTRAL COMPENSADA LAMBDA-C 3000X2000MM;9419,15
KF11818;CAMPANA REVERSIBLE CENTRAL COMPENSADA LAMBDA-C 3000X2800MM;10769,7
KF11819;CAMPANA REVERSIBLE CENTRAL COMPENSADA LAMBDA-C 3500X1500MM;10192,75
KF11820;CAMPANA REVERSIBLE CENTRAL COMPENSADA LAMBDA-C 3500X2000MM;10818,53
KF11821;CAMPANA REVERSIBLE CENTRAL  COMPENSADA LAMBDA-C 3500X2800MM;12271,9
KF11822;CAMPANA REVERSIBLE CENTRAL COMPENSADA LAMBDA-C 4000X1500MM;11529,14
KF11823;CAMPANA REVERSIBLE CENTRAL COMPENSADA LAMBDA-C 4000X2000MM;12219,19
KF11824;CAMPANA  REVERSIBLE CENTRAL COMPENSADA LAMBDA-C 4000X2800MM;13774,06
KF11825;CAMPANA REVERSIBLE CENTRAL COMPENSADA LAMBDA-C 5000X1500MM;13829,32
KF11826;CAMPANA REVERSIBLE CENTRAL COMPENSADA LAMBDA-C 5000X2000MM;14664,57
KF11827;CAMPANA REVERSIBLE CENTRAL COMPENSADA LAMBDA-C 5000X2800MM;16489,29
KF11831;CAMPANA REVERSIBLE DOBLE COLECTOR  KAPPA 2000X2000MM;4847,07
KF11832;CAMPANA REVERSIBLE  DOBLE COLECTOR KAPPA 2000x2800mm.;6069,12
KF11833;CAMPANA REVERSIBLE DOBLE COLECTOR KAPPA 2500X2000MM;5980,47
KF11834;CAMPANA REVERSIBLE DOBLE COLECTOR KAPPA 2500X2800MM;7471,07
KF11835;CAMPANA REVERSIBLE DOBLE COLECTOR KAPPA 3000X2000MM;7027,74
KF11836;CAMPANA REVERSIBLE DOBLE COLECTOR KAPPA 3000X2800MM;8756,08
KF11837;CAMPANA REVERSIBLE DOBLE COLECTOR KAPPA 3500X2000MM;7902,85
KF11838;CAMPANA REVERSIBLE DOBLE COLECTOR KAPPA 3500X2800MM;9740,4
KF11839;CAMPANA REVERSIBLE DOBLE COLECTOR KAPPA 4000X2000MM;8777,93
KF11840;CAMPANA REVERSIBLE DOBLE COLECTOR KAPPA 4000X2800MM;10678,46
KF11841;CAMPANA REVERSIBLE DOBLE COLECTOR COMPENSADA KAPPA 2000X2000MM;7187,08
KF11842;CAMPANA REVERSIBLE DOBLE COLECTOR COMPENSADA  KAPPA 2000X2800MM;8218,96
KF11843;CAMPANA REVERSIBLE DOBLE COLECTOR COMPENSADA KAPPA 2500X2000MM;8770,22
KF11844;CAMPANA REVERSIBLE DOBLE COLECTOR COMPENSADA KAPPA 2500X2800MM;9949,88
KF11845;CAMPANA REVERSIBLE DOBLE COLECTOR COMPENSADA KAPPA 3000X2000MM;9964,01
KF11846;CAMPANA REVERSIBLE DOBLE COLECTOR COMPENSADA KAPPA 3000X2800MM;11018,99
KF11847;CAMPANA REVERSIBLE DOBLE COLECTOR COMPENSADA KAPPA 3500X2000MM;11225,9
KF11848;CAMPANA REVERSIBLE DOBLE COLECTOR COMPENSADA KAPPA 3500X2800MM;13211,22
KF11849;CAMPANA REVERSIBLE DOBLE COLECTOR COMPENSADA KAPPA 4000X2000MM;12487,76
KF11851;CAMPANA DELTA PARED 1200X1100 INDUCTORA;3754,82
KF11853;CAMPANA DELTA PARED 1500X1100 INDUCTORA;4121,05
KF11855;CAMPANA DELTA PARED 2000X900 INDUCTORA;4992,29
KF11857;CAMPANA DELTA PARED 2500X900 INDUCTORA;5963,76
KF11859;CAMPANA DELTA PARED 3000X750 INDUCTORA;7483,94
KF11861;CAMPANA DELTA PARED 4000X900 INDUCTORA;9227,71
KF11863;CAMPANA DELTA PARED 5000X900 INDUCTORA;11169,36
KF11866;CAMPANA DELTA CENTRAL 1500X2100 INDUCTORA;7629,15
KF11867;CAMPANA DELTA CENTRAL 2000X1400 INDUCTORA;8238,24
KF11868;CAMPANA DELTA CENTRAL 2000X2100 INDUCTORA;9241,84
KF11869;CAMPANA DELTA CENTRAL 2500X1400 INDUCTORA;9897,2
KF11870;CAMPANA DELTA CENTRAL 2500X2100 INDUCTORA;11039,58
KF11871;CAMPANA DELTA CENTRAL 3000X1400 INDUCTORA;12401,7
KF11872;CAMPANA DELTA CENTRAL 3000X2100 INDUCTORA;13855,05
KF11873;CAMPANA DELTA CENTRAL 3500X1400 INDUCTORA;13572,34
KF11874;CAMPANA DELTA CENTRAL 3500X2100 INDUCTORA;15469,03
KF11875;CAMPANA DELTA CENTRAL 4000X1400 INDUCTORA;15111,8
KF11876;CAMPANA DELTA CENTRAL 4000X2100 INDUCTORA;17081,73
KF11877;CAMPANA DELTA CENTRAL 4500X1400 INDUCTORA;16770,75
KF11878;CAMPANA DELTA CENTRAL 4500X2100 INDUCTORA;18879,46
KF11879;CAMPANA OMEGA  1000X1000 PARA VAHOS;1225,81
KF11880;CAMPANA OMEGA 1000X1200 PARA VAHOS;1292,48
KF11881;CAMPANA OMEGA 1200X1000 PARA VAHOS;1362,78
KF11882;CAMPANA OMEGA 1200X1200 PARA VAHOS;1420,67
KF11883;CAMPANA OMEGA 1500X1000 PARA VAHOS;1586,42
KF11884;CAMPANA OMEGA 1500X1200 PARA VAHOS;1681,28
KF11885;CAMPANA OMEGA 1500X1500 PARA VAHOS;1893,79
KF11886;CAMPANA OMEGA 2000X1000 PARA VAHOS;1828,58
KF11887;CAMPANA OMEGA 2000X1200 PARA VAHOS;1977,03
KF11888;CAMPANA OMEGA 2000X1500 PARA VAHOS;2196,21
KF11889;CAMPANA OMEGA 2200X1000 PARA VAHOS;1990,49
KF11890;CAMPANA OMEGA 2200X1200 PARA VAHOS;2115,08
KF11891;CAMPANA  OMEGA 2200X1500 PARA VAHOS;2358,69
KF11892;CAMPANA OMEGA 2500X1000 PARA VAHOS;2230,79
KF11893;CAMPANA OMEGA 2500X1200 PARA VAHOS;2322,32
KF11894;CAMPANA OMEGA 2500X1500 PARA VAHOS;2629,6
KF11895;CAMPANA REVERSIBLE LAMBDA 1000X1000MM;1777,18
KF11896;CAMPANA REVERSIBLE LAMBDA 1000X1200MM;1874,84
KF11897;CAMPANA REVERSIBLE LAMBDA 1000X1500MM;2076,59
KF11899;CAMPANA REVERSIBLE LAMBDA 1200X1000MM;1973,78
KF11920;CAMPANA REVERSIBLE LAMBDA 1200X1200MM;2081,72
KF11921;CAMPANA REVERSIBLE LAMBDA 1200X1500MM;2301,46
KF11922;CAMPANA REVERSIBLE LAMBDA 1200X2000MM;2639,43
KF11923;CAMPANA REVERSIBLE LAMBDA 1500X1000MM;2368,28
KF11924;CAMPANA REVERSIBLE LAMBDA 1500X1200MM;2494,21
KF11925;CAMPANA REVERSIBLE LAMBDA 1500X1500MM;2739,65
KF11926;CAMPANA REVERSIBLE LAMBDA  1500X2000MM;3116,16
KF11927;CAMPANA REVERSIBLE LAMBDA 2000X1000MM;2904,13
KF11928;CAMPANA REVERSIBLE LAMBDA 2000X1200MM;3060,91
KF11929;CAMPANA REVERSIBLE LAMBDA 2000X1500MM;3330,76
KF11930;CAMPANA REVERSIBLE LAMBDA 2000X2000MM;3770,23
KF11931;CAMPANA REVERSIBLE LAMBDA  2200X1000MM;3136,72
KF11932;CAMPANA REVERSIBLE LAMBDA 2200X1200MM;3303,77
KF11933;CAMPANA REVERSIBLE LAMBDA 2200X1500MM;3591,62
KF11934;CAMPANA REVERSIBLE LAMBDA 2200X2000MM;4065,79
KF11935;CAMPANA REVERSIBLE LAMBDA 2500X1000MM;3599,33
KF11936;CAMPANA REVERSIBLE LAMBDA 2500X1200MM;3784,37
KF11937;CAMPANA REVERSIBLE LAMBDA  2500X1500MM;4097,91
KF11938;CAMPANA REVERSIBLE LAMBDA 2500X2000MM;4610,63
KF11939;CAMPANA REVERSIBLE LAMBDA 3000X1000MM;4281,67
KF11940;CAMPANA REVERSIBLE LAMBDA 3000X1200MM;4493,7
KF11941;CAMPANA REVERSIBLE LAMBDA 3000X1500MM;4852,21
KF11942;CAMPANA REVERSIBLE LAMBDA 3000X2000MM;5438,19
KF11943;CAMPANA REVERSIBLE LAMBDA 4000X1000MM;5354,66
KF11944;CAMPANA REVERSIBLE LAMBDA 4000X1200MM;5629,66
KF11945;CAMPANA REVERSIBLE LAMBDA 4000X1500MM;6035,72
KF11946;CAMPANA REVERSIBLE LAMBDA 4000X2000MM;6746,33
KF11950;CAMPANA REVERSIBLE COMPENSADA LAMBDA-C 1200X1000MM;2641,87
KF11951;CAMPANA REVERSIBLE COMPENSADA LAMBDA-C 1200X1200MM;2832,31
KF11952;CAMPANA REVERSIBLE COMPENSADA LAMBDA-C 1200X1500MM;3047,54
KF11953;CAMPANA REVERSIBLE COMPENSADA LAMBDA-C  1200X2000MM;3463,89
KF11954;CAMPANA REVERSIBLE COMPENSADA LAMBDA-C 1500X1000MM;3042,92
KF11955;CAMPANA REVERSIBLE COMPENSADA LAMBDA-C 1500X1200MM;3327,81
KF11956;CAMPANA REVERSIBLE COMPENSADA LAMBDA-C 1500X1500MM;3569
KF11957;CAMPANA REVERSIBLE COMPENSADA LAMBDA-C  1500X2000MM;3945,39
KF11958;CAMPANA REVERSIBLE COMPENSADA LAMBDA-C  2000X1000MM;3798,9
KF11959;CAMPANA REVERSIBLE COMPENSADA LAMBDA-C 2000X1200MM;4036,74
KF11960;CAMPANA REVERSIBLE COMPENSADA LAMBDA-C 2000X1500MM;4301,34
KF11961;CAMPANA REVERSIBLE COMPENSADA LAMBDA-C 2000X2000MM;4816,63
KF11962;CAMPANA REVERSIBLE COMPENSADA  LAMBDA-C 2500X1000MM;4646,87
KF11963;CAMPANA REVERSIBLE COMPENSADA LAMBDA-C 2500X1200MM;4912,5
KF11964;CAMPANA REVERSIBLE COMPENSADA LAMBDA-C 2500X1500MM;5220,77
KF11965;CAMPANA REVERSIBLE COMPENSADA LAMBDA-C 2500X2000MM;5807,64
KF11966;CAMPANA REVERSIBLE COMPENSADA LAMBDA-C  3000X1000MM;5639,94
KF11967;CAMPANA REVERSIBLE COMPENSADA LAMBDA-C 3000X1200MM;6171,68
KF11968;CAMPANA REVERSIBLE COMPENSADA LAMBDA-C 3000X1500MM;6523,76
KF11969;CAMPANA REVERSIBLE COMPENSADA LAMBDA-C 3000X2000MM;7111,78
KF11970;CAMPANA REVERSIBLE COMPENSADA LAMBDA-C 4000X1000MM;7589,44
KF11971;CAMPANA REVERSIBLE COMPENSADA LAMBDA-C 4000X1200MM;7706,23
KF11972;CAMPANA REVERSIBLE COMPENSADA LAMBDA-C  4000X1500MM;7988,29
KF11973;CAMPANA REVERSIBLE COMPENSADA LAMBDA-C 4000X2000MM;8854,26
KF11975;CAMPANA REVERSIBLE CENTRAL LAMBDA  1500X1500MM;3410,43
KF11976;CAMPANA REVERSIBLE CENTRAL LAMBDA 1500X2000MM;3785,65
KF11977;CAMPANA REVERSIBLE CENTRAL LAMBDA 2000X1500MM;4360,05
KF11978;CAMPANA REVERSIBLE CENTRAL LAMBDA 2000X2000MM;4798,24
KF11979;CAMPANA REVERSIBLE CENTRAL LAMBDA 2000X2800MM;5936,78
KF11980;CAMPANA REVERSIBLE CENTRAL LAMBDA 2500X1500;5173,47
KF11981;CAMPANA REVERSIBLE CENTRAL LAMBDA 2500X2000MM;5686,2
KF11982;CAMPANA REVERSIBLE CENTRAL LAMBDA 2500X2800MM;6825,99
KF11983;CAMPANA REVERSIBLE CENTRAL LAMBDA 3000X1500MM;6090,98
KF11984;CAMPANA REVERSIBLE CENTRAL LAMBDA 3000X2000MM;6655,1
KF11985;CAMPANA REVERSIBLE CENTRAL LAMBDA 3000X2800MM;8496,51
KF11986;CAMPANA REVERSIBLE CENTRAL LAMBDA  3500X1500MM;7040,6
KF11987;CAMPANA REVERSIBLE CENTRAL LAMBDA  3500X2000MM;7667,68
KF11988;CAMPANA REVERSIBLE CENTRAL LAMBDA 3500X2800MM;9856,05
KF11989;CAMPANA REVERSIBLE CENTRAL LAMBDA 4000X1500MM;7990,23
KF11990;CAMPANA REVERSIBLE CENTRAL LAMBDA 4000X2000MM;8680,28
KF11991;CAMPANA REVERSIBLE CENTRAL LAMBDA  4000X2800MM;10859,65
KF11992;CAMPANA REVERSIBLE CENTRAL LAMBDA 5000X1500MM;9618,33
KF11993;CAMPANA REVERSIBLE CENTRAL LAMBDA 5000X2000MM;10453,61
KF11994;CAMPANA REVERSIBLE CENTRAL LAMBDA 5000X2800MM;12784,6
